ID,Milestone,Dataset Summary,Short Attribution,Citation,GCA number,Source DB Link,DataType,Ok to publicly post?
39879,Build 55,Wolbachia-infected Aedes aegypti  proteomics,Geoghegan et al 2017,PMID: 28904344,GCA_,ProteomeXchange: PXD003429,Proteomics,Yes
44862,Build 57,Wickerhamiella pararugosa genome sequence,"",PMID:  (or DOI if PMID not available),GCA_004125235.1,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA396763,Assembled genome sequence without annotation,Yes
44759,Build 57,Whole genome sequencing of 182 isolates of the fungal pathogen of humans Candida albicans,"",PMID:  (or DOI if PMID not available),GCA_,https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA432884,SNPs,Yes
45896,Build 56,Whole genome sequence of 52 Naegleria fowleri clinical and environmental isolates from  around the world.,Joseph et al. 2021,PMID:  34378985,"",https://www.ncbi.nlm.nih.gov/bioproject/PRJNA642022/,SNPs,Yes
45854,Build 56,"Whole genome sequence and SNP analysis of the genomes of 26 C. hominis isolates, representing different gp60 subtypes, collected at rural sites in Gabon, Ghana, Madagascar and Tanzania",Tichkule et al 2020,PMID:  (or DOI if PMID not available),"",https://www.ncbi.nlm.nih.gov/Traces/study/?query_key=10&WebEnv=MCID_612ccc6d2ae67712a06be223&o=acc_s%3Aa,SNPs,Yes
42677,Build 58,Wheat and barley take-all root rot fungus,The Broad Institute,PMID:  (or DOI if PMID not available),GCA_000145635.1,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA37931,Genome sequence and Annotation,Yes
44634,Build 55,We conducted our analysis on the cast head capsules left behind when fourth instar larvae molted to pupae and on cast whole body cuticles left behind when pupae molted to adults.,He et al 2007,PMID: 17244542,GCA_,"",Proteomics,Yes
44865,Build 58,Trichosporon coremiiforme genome sequence,"",PMID:  (or DOI if PMID not available),GCA_001752605.1,https://www.ncbi.nlm.nih.gov/bioproject/PRJDB3697,Assembled genome sequence without annotation,Yes
44857,Build 57,Trichophyton mentagrophytes Genome Sequence,"",PMID:  (or DOI if PMID not available),GCA_003664465.1,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA482248,Assembled genome sequence without annotation,Yes
44058,Build 56,Transcriptomic profile in the midguts of An. albimanus after priming induction with Plasmodium berghei.,"",PMID: 33600838,GCA_,"",RNA-seq,Yes
45856,Build 56,"Transcriptome sequencing (RNA-seq) of 16HBE human bronchial epithelial cells following 24 h stimulation with hemazoin in media at three different concentrations (0, 100, and 200 μg/ml)",Shah et al 2021,PMID:  33563839,"",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136007,RNA-seq,Yes
45737,Build 56,"Transcriptome of  Leishmania major Friedlin during mild heat shock, 26 ℃ vs 37 ℃.",Rastrojo et al.,PMID:31061406,GCA_,"https://www.ncbi.nlm.nih.gov/Traces/study/?query_key=2&WebEnv=MCID_6113d3c188640d0223555e89&o=acc_s%3Aa&s=ERR2604475,ERR2604476,ERR2604477,ERR2604478,ERR2604479,ERR2604480",RNA-seq,Yes
45857,Build 56,"Transcriptome of  Toxoplasma gondii parasites treated with 24.2 nM tartrolon E or 0.1% DMSO control collected at 4, 8, and 12 h post-treatment.",Bowden et al. 2020,PMID:  32738587,"",https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE140197,RNA-seq,Yes
45462,Build 55,Transcriptional expression by Babesia bovis during parasite development within bovine erythrocytes and tick hemolymph.,Ueti et al.,PMID: 33294524,GCA_,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144066.,RNA-seq,Yes
45250,Build 57,Transcription in fungal conidia before dormancy,"",PMID:  (or DOI if PMID not available),GCA_,"",RNA-seq,Yes
45134,Build 55,"Total RNA was extracted from the collected brain tissues (approximately 30 mosquitoes were pooled to form one single sample):  naïve, 30min, and 30h post blood meal (PBM).",Das De et al 2020 (bioRxiv preprint),PMID:  (or DOI if PMID not available),GCA_,"",RNA-seq,Yes
45063,Build 56,Titan cell RNA-Seq,"",PMID:  https://doi.org/10.1371/journal.ppat.1007007,GCA_,GSE111400,RNA-seq,Yes
44234,Build 55,Three cultures of each strain were grown to provide three biological replicates for Nanostring and RNA-Seq experiments.,"Huang et al., 2019",PMID:  https://doi.org/10.1371/journal.ppat.1007787,GCA_,"",RNA-seq,Yes
45165,Build 55,"Three biological replicates with pools of 5 mosquitoes each were prepared according to the following: the susceptible laboratory colony Sanarate (San); field-collected mosquitoes from Guatemala not exposed to insecticide (GTM-unx) and alive after exposure to deltamethrin (GTM-delta); field-collected mosquitoes from Peru not exposed to insecticide (PER-unx), alive after exposure to deltamethrin (PER-delta) and alive after exposure to alpha-cypermethrin (PER-acyp).",Mackenzie-Impoinvil et al 2019,https://pubmed.ncbi.nlm.nih.gov/30699158/,GCA_,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA498101/,RNA-seq,Yes
